year,state,avg_alcohol_consumption,bigfoot_sightings
2002.0,ALABAMA,35.275,2
2002.0,ARKANSAS,37.34342105263158,4
2002.0,CALIFORNIA,58.46440677966102,15
2002.0,COLORADO,62.665573770491804,5
2002.0,FLORIDA,50.80882352941177,2
2002.0,ILLINOIS,51.13106796116505,1
2002.0,INDIANA,48.061290322580646,2
2002.0,KENTUCKY,23.660330578512397,1
2002.0,MICHIGAN,59.339285714285715,6
2002.0,MINNESOTA,64.13068181818181,1
2002.0,MISSOURI,46.175000000000004,2
2002.0,NEW JERSEY,61.32272727272727,1
2002.0,NEW MEXICO,51.779411764705884,3
2002.0,NEW YORK,61.22539682539682,9
2002.0,NORTH CAROLINA,38.18316831683168,2
2002.0,OHIO,51.155056179775286,10
2002.0,OKLAHOMA,37.84487179487179,3
2002.0,OREGON,57.01081081081081,12
2002.0,SOUTH CAROLINA,41.45744680851064,2
2002.0,TENNESSEE,25.870833333333334,2
2002.0,TEXAS,44.537254901960786,6
2002.0,UTAH,28.85,1
2002.0,VIRGINIA,46.98461538461538,2
2002.0,WASHINGTON,57.592499999999994,26
2002.0,WEST VIRGINIA,33.885714285714286,2
2002.0,WISCONSIN,67.73424657534245,2
2002.0,WYOMING,58.74583333333334,3
2003.0,ALABAMA,36.88970588235294,3
2003.0,ALASKA,53.15416666666667,1
2003.0,ARIZONA,54.1375,1
2003.0,ARKANSAS,40.069736842105264,3
2003.0,CALIFORNIA,59.855932203389834,22
2003.0,COLORADO,63.70655737704918,1
2003.0,DELAWARE,58.0,1
2003.0,FLORIDA,52.60735294117647,7
2003.0,GEORGIA,40.314375,4
2003.0,IDAHO,48.60222222222222,3
2003.0,ILLINOIS,52.376699029126215,3
2003.0,INDIANA,49.13548387096775,1
2003.0,KANSAS,47.055660377358485,2
2003.0,KENTUCKY,26.993388429752066,4
2003.0,LOUISIANA,42.49230769230769,1
2003.0,MARYLAND,58.088,1
2003.0,MICHIGAN,60.28809523809524,4
2003.0,MISSOURI,46.60431034482759,3
2003.0,MONTANA,61.24035087719298,1
2003.0,NEBRASKA,56.878723404255325,1
2003.0,NEW HAMPSHIRE,66.68181818181819,2
2003.0,NEW JERSEY,62.48181818181818,2
2003.0,NEW MEXICO,52.5,1
2003.0,NEW YORK,62.25873015873016,3
2003.0,NORTH CAROLINA,39.55841584158416,1
2003.0,OHIO,52.105617977528084,10
2003.0,OKLAHOMA,40.30128205128205,4
2003.0,OREGON,58.28378378378378,9
2003.0,PENNSYLVANIA,57.63235294117647,1
2003.0,SOUTH CAROLINA,43.16382978723404,2
2003.0,SOUTH DAKOTA,59.3179104477612,3
2003.0,TENNESSEE,28.829166666666666,4
2003.0,TEXAS,46.512549019607846,9
2003.0,UTAH,29.313333333333333,1
2003.0,VIRGINIA,48.106923076923074,5
2003.0,WASHINGTON,58.925,15
2003.0,WEST VIRGINIA,34.38035714285714,2
2003.0,WISCONSIN,68.54657534246574,3
2003.0,WYOMING,59.40416666666667,2
2004.0,ALABAMA,35.63529411764706,3
2004.0,ALASKA,51.69166666666666,4
2004.0,ARIZONA,51.76875,2
2004.0,ARKANSAS,38.23552631578948,4
2004.0,CALIFORNIA,58.75254237288136,11
2004.0,COLORADO,62.03114754098361,4
2004.0,CONNECTICUT,65.81111111111112,1
2004.0,DELAWARE,56.575,1
2004.0,FLORIDA,51.70882352941176,5
2004.0,GEORGIA,39.11,5
2004.0,IDAHO,47.144444444444446,3
2004.0,ILLINOIS,51.620388349514556,3
2004.0,INDIANA,47.92043010752688,2
2004.0,IOWA,57.662,1
2004.0,KANSAS,46.43207547169811,1
2004.0,KENTUCKY,26.720661157024793,1
2004.0,MICHIGAN,58.69047619047619,4
2004.0,MINNESOTA,63.3625,2
2004.0,MISSISSIPPI,35.93493975903614,2
2004.0,MISSOURI,45.49224137931035,2
2004.0,MONTANA,60.12631578947368,2
2004.0,NEVADA,58.705555555555556,1
2004.0,NEW HAMPSHIRE,65.5,1
2004.0,NEW JERSEY,61.34090909090909,1
2004.0,NEW MEXICO,50.71764705882353,5
2004.0,NEW YORK,60.8984126984127,6
2004.0,NORTH CAROLINA,39.095049504950495,2
2004.0,NORTH DAKOTA,62.2537037037037,2
2004.0,OHIO,50.77640449438203,10
2004.0,OKLAHOMA,39.4474358974359,6
2004.0,OREGON,56.262162162162156,13
2004.0,PENNSYLVANIA,56.26176470588236,4
2004.0,SOUTH CAROLINA,41.98297872340426,2
2004.0,TENNESSEE,28.604166666666668,3
2004.0,TEXAS,44.84313725490196,17
2004.0,UTAH,27.77,5
2004.0,VIRGINIA,46.97076923076923,2
2004.0,WASHINGTON,56.9825,20
2004.0,WEST VIRGINIA,32.82142857142857,6
2004.0,WISCONSIN,67.27260273972603,4
2005.0,ALABAMA,36.675000000000004,3
2005.0,ARIZONA,51.975,4
2005.0,ARKANSAS,38.46052631578947,5
2005.0,CALIFORNIA,59.454237288135594,11
2005.0,COLORADO,62.268852459016394,6
2005.0,CONNECTICUT,66.25555555555556,1
2005.0,FLORIDA,51.88823529411765,12
2005.0,GEORGIA,39.87625,5
2005.0,IDAHO,46.91111111111111,2
2005.0,ILLINOIS,52.695145631067966,8
2005.0,KANSAS,47.013207547169806,2
2005.0,KENTUCKY,28.935537190082645,5
2005.0,LOUISIANA,41.050769230769234,1
2005.0,MARYLAND,57.324,1
2005.0,MICHIGAN,59.213095238095235,2
2005.0,MINNESOTA,63.184090909090905,3
2005.0,MISSOURI,46.11810344827586,4
2005.0,MONTANA,59.661403508771926,2
2005.0,NEBRASKA,57.05212765957447,1
2005.0,NEVADA,59.0,1
2005.0,NEW JERSEY,61.6,2
2005.0,NEW MEXICO,50.03823529411765,7
2005.0,NEW YORK,61.282539682539685,2
2005.0,NORTH CAROLINA,41.032673267326736,2
2005.0,NORTH DAKOTA,61.86851851851852,1
2005.0,OHIO,51.822471910112355,9
2005.0,OKLAHOMA,39.965384615384615,4
2005.0,OREGON,57.32972972972973,6
2005.0,PENNSYLVANIA,56.59117647058823,1
2005.0,SOUTH CAROLINA,43.64042553191489,2
2005.0,TENNESSEE,30.036458333333332,3
2005.0,TEXAS,44.94862745098039,10
2005.0,UTAH,27.94333333333333,4
2005.0,VERMONT,66.22666666666666,2
2005.0,VIRGINIA,48.152307692307694,1
2005.0,WASHINGTON,57.7275,24
2005.0,WEST VIRGINIA,33.61607142857143,8
2005.0,WISCONSIN,67.91369863013698,1
2005.0,WYOMING,58.324999999999996,1
2006.0,ALABAMA,35.213235294117645,1
2006.0,ARIZONA,51.86875,9
2006.0,ARKANSAS,38.88157894736842,2
2006.0,CALIFORNIA,58.167796610169496,13
2006.0,COLORADO,62.18524590163935,3
2006.0,FLORIDA,51.29264705882353,18
2006.0,GEORGIA,39.766875,8
2006.0,IDAHO,47.31555555555555,5
2006.0,ILLINOIS,53.2757281553398,9
2006.0,INDIANA,49.08924731182796,5
2006.0,IOWA,58.77,3
2006.0,KENTUCKY,28.15289256198347,4
2006.0,MARYLAND,57.263999999999996,1
2006.0,MASSACHUSETTS,66.08666666666667,1
2006.0,MICHIGAN,59.30595238095238,9
2006.0,MINNESOTA,62.22159090909091,3
2006.0,MISSISSIPPI,35.44578313253012,1
2006.0,MISSOURI,46.95603448275862,4
2006.0,MONTANA,59.847368421052636,3
2006.0,NEBRASKA,57.45106382978723,1
2006.0,NEW JERSEY,60.595454545454544,4
2006.0,NEW MEXICO,49.58529411764706,1
2006.0,NEW YORK,60.74603174603175,2
2006.0,NORTH CAROLINA,41.51485148514851,2
2006.0,OHIO,52.03820224719101,3
2006.0,OREGON,57.22702702702703,5
2006.0,PENNSYLVANIA,56.06617647058823,2
2006.0,RHODE ISLAND,67.76666666666667,1
2006.0,SOUTH CAROLINA,43.41063829787234,2
2006.0,SOUTH DAKOTA,57.19850746268657,2
2006.0,TENNESSEE,28.629166666666666,5
2006.0,TEXAS,44.30666666666667,7
2006.0,UTAH,27.90666666666667,4
2006.0,VIRGINIA,48.143846153846155,1
2006.0,WASHINGTON,57.19500000000001,21
2006.0,WEST VIRGINIA,33.80357142857143,6
2006.0,WISCONSIN,67.86986301369863,2
2007.0,ALABAMA,36.07941176470588,4
2007.0,ARIZONA,52.2,6
2007.0,ARKANSAS,39.580263157894734,1
2007.0,CALIFORNIA,58.60508474576271,13
2007.0,FLORIDA,51.24411764705882,12
2007.0,GEORGIA,40.489375,8
2007.0,IDAHO,47.757777777777775,3
2007.0,ILLINOIS,54.007766990291266,5
2007.0,IOWA,58.92100000000001,3
2007.0,KENTUCKY,29.7900826446281,3
2007.0,MICHIGAN,59.858333333333334,4
2007.0,MINNESOTA,62.08636363636364,3
2007.0,MISSOURI,47.3551724137931,2
2007.0,MONTANA,60.56666666666667,2
2007.0,NEW JERSEY,61.16363636363636,3
2007.0,NEW YORK,61.40952380952381,1
2007.0,NORTH CAROLINA,42.85643564356435,1
2007.0,OHIO,52.36966292134831,3
2007.0,OKLAHOMA,41.20128205128205,1
2007.0,PENNSYLVANIA,56.54558823529412,4
2007.0,SOUTH CAROLINA,44.182978723404254,5
2007.0,TENNESSEE,30.05,3
2007.0,TEXAS,45.23254901960784,3
2007.0,UTAH,28.153333333333332,3
2007.0,VIRGINIA,48.70384615384615,4
2007.0,WASHINGTON,57.565,10
2007.0,WEST VIRGINIA,34.34464285714286,9
2007.0,WISCONSIN,68.3890410958904,2
2007.0,WYOMING,59.39166666666667,1
2008.0,ALABAMA,36.942647058823525,3
2008.0,ALASKA,52.041666666666664,2
2008.0,ARIZONA,52.55,5
2008.0,ARKANSAS,40.39342105263158,1
2008.0,CALIFORNIA,57.51864406779661,9
2008.0,COLORADO,62.7655737704918,4
2008.0,FLORIDA,50.15882352941177,10
2008.0,GEORGIA,39.768125,2
2008.0,IDAHO,47.715555555555554,2
2008.0,ILLINOIS,54.2883495145631,14
2008.0,INDIANA,49.97741935483871,4
2008.0,IOWA,59.906000000000006,1
2008.0,KANSAS,50.387735849056604,2
2008.0,KENTUCKY,33.075206611570245,4
2008.0,MARYLAND,57.976000000000006,1
2008.0,MASSACHUSETTS,67.08,1
2008.0,MICHIGAN,59.56428571428571,6
2008.0,MINNESOTA,63.13977272727273,2
2008.0,MISSOURI,48.375,3
2008.0,NEW HAMPSHIRE,67.04545454545455,1
2008.0,NEW JERSEY,61.13636363636363,2
2008.0,NEW MEXICO,49.34705882352941,1
2008.0,NORTH CAROLINA,43.03168316831683,3
2008.0,OHIO,52.41348314606742,3
2008.0,OKLAHOMA,42.333333333333336,4
2008.0,OREGON,57.35405405405405,6
2008.0,PENNSYLVANIA,56.65,2
2008.0,SOUTH DAKOTA,58.04925373134328,2
2008.0,TENNESSEE,31.123958333333334,4
2008.0,TEXAS,46.323921568627455,1
2008.0,UTAH,28.12,2
2008.0,VIRGINIA,48.32923076923077,2
2008.0,WASHINGTON,57.217499999999994,24
2008.0,WEST VIRGINIA,33.61607142857143,7
2008.0,WISCONSIN,68.48219178082192,3
2008.0,WYOMING,59.17916666666667,1
2009.0,ALABAMA,35.68088235294118,1
2009.0,ALASKA,54.05833333333334,1
2009.0,ARIZONA,52.43125,3
2009.0,ARKANSAS,40.372368421052634,1
2009.0,CALIFORNIA,57.5728813559322,5
2009.0,COLORADO,62.278688524590166,5
2009.0,CONNECTICUT,66.96666666666667,1
2009.0,FLORIDA,50.53970588235294,10
2009.0,GEORGIA,39.81875,9
2009.0,IDAHO,47.18666666666667,2
2009.0,ILLINOIS,54.2116504854369,11
2009.0,INDIANA,49.087096774193554,3
2009.0,IOWA,59.909,3
2009.0,KANSAS,50.825471698113205,1
2009.0,KENTUCKY,32.05785123966942,3
2009.0,MASSACHUSETTS,67.23333333333333,3
2009.0,MICHIGAN,58.75357142857143,6
2009.0,MINNESOTA,62.61590909090909,4
2009.0,MISSOURI,47.57327586206897,3
2009.0,NEW MEXICO,49.108823529411765,2
2009.0,NEW YORK,62.06666666666666,3
2009.0,NORTH CAROLINA,43.12376237623762,3
2009.0,OHIO,51.58988764044944,7
2009.0,OKLAHOMA,42.43974358974359,8
2009.0,OREGON,58.27567567567567,5
2009.0,PENNSYLVANIA,57.35735294117647,1
2009.0,SOUTH CAROLINA,42.92127659574468,1
2009.0,TENNESSEE,29.286458333333332,3
2009.0,TEXAS,46.757254901960785,3
2009.0,UTAH,27.65,1
2009.0,WASHINGTON,57.972500000000004,10
2009.0,WEST VIRGINIA,32.526785714285715,7
2010.0,ALABAMA,36.86176470588235,2
2010.0,ARIZONA,52.3125,4
2010.0,ARKANSAS,40.10526315789474,3
2010.0,CALIFORNIA,58.08983050847458,5
2010.0,COLORADO,62.63770491803279,1
2010.0,DELAWARE,57.425,1
2010.0,FLORIDA,51.883823529411764,8
2010.0,GEORGIA,40.761250000000004,1
2010.0,IDAHO,46.82,1
2010.0,ILLINOIS,54.44174757281554,12
2010.0,INDIANA,49.376344086021504,2
2010.0,IOWA,59.511,3
2010.0,KENTUCKY,34.16942148760331,7
2010.0,LOUISIANA,46.18,1
2010.0,MASSACHUSETTS,67.33333333333333,2
2010.0,MICHIGAN,59.04761904761905,5
2010.0,MINNESOTA,62.31704545454545,2
2010.0,MISSISSIPPI,37.54096385542169,1
2010.0,MISSOURI,47.3853448275862,3
2010.0,MONTANA,61.07017543859649,2
2010.0,NEW JERSEY,61.76818181818182,1
2010.0,NEW MEXICO,48.78235294117647,1
2010.0,NEW YORK,61.95714285714286,4
2010.0,NORTH CAROLINA,43.09405940594059,3
2010.0,OHIO,51.577528089887636,8
2010.0,OKLAHOMA,41.92307692307692,2
2010.0,OREGON,59.30540540540541,2
2010.0,PENNSYLVANIA,56.95294117647059,1
2010.0,RHODE ISLAND,68.45,1
2010.0,TENNESSEE,31.020833333333332,2
2010.0,TEXAS,46.39137254901961,4
2010.0,VIRGINIA,47.53692307692308,2
2010.0,WASHINGTON,59.154999999999994,16
2010.0,WEST VIRGINIA,32.06428571428571,2
2010.0,WISCONSIN,67.64383561643835,2
2011.0,ALABAMA,38.98235294117647,1
2011.0,ARIZONA,52.81875,2
2011.0,ARKANSAS,40.171052631578945,4
2011.0,CALIFORNIA,58.97966101694916,1
2011.0,COLORADO,62.967213114754095,2
2011.0,FLORIDA,53.15735294117647,15
2011.0,GEORGIA,42.105624999999996,9
2011.0,IDAHO,46.922222222222224,3
2011.0,ILLINOIS,55.507766990291266,22
2011.0,INDIANA,50.76129032258065,1
2011.0,IOWA,60.68600000000001,2
2011.0,KANSAS,50.888679245283015,3
2011.0,KENTUCKY,35.54462809917355,3
2011.0,MARYLAND,58.536,1
2011.0,MICHIGAN,60.50952380952381,6
2011.0,MINNESOTA,63.39886363636364,2
2011.0,MISSOURI,47.470689655172414,2
2011.0,MONTANA,61.45263157894737,1
2011.0,NEW JERSEY,62.904545454545456,2
2011.0,NEW MEXICO,49.05882352941177,3
2011.0,NORTH CAROLINA,44.52079207920792,6
2011.0,OHIO,53.21011235955056,7
2011.0,OKLAHOMA,42.69871794871795,1
2011.0,OREGON,60.24054054054054,2
2011.0,PENNSYLVANIA,57.64411764705883,1
2011.0,TENNESSEE,33.47083333333333,3
2011.0,TEXAS,47.16078431372549,7
2011.0,VIRGINIA,48.933076923076925,7
2011.0,WASHINGTON,59.717499999999994,16
2011.0,WEST VIRGINIA,33.48392857142857,1
2011.0,WISCONSIN,68.60958904109589,3
2012.0,ALABAMA,37.85,6
2012.0,ARIZONA,51.05625,1
2012.0,ARKANSAS,39.52105263157895,5
2012.0,CALIFORNIA,57.93898305084746,2
2012.0,COLORADO,61.2016393442623,2
2012.0,DELAWARE,56.9,1
2012.0,FLORIDA,52.64411764705883,26
2012.0,GEORGIA,41.244375000000005,5
2012.0,IDAHO,45.98222222222222,1
2012.0,ILLINOIS,53.44563106796116,19
2012.0,INDIANA,48.99354838709677,3
2012.0,IOWA,59.974,4
2012.0,KANSAS,50.31792452830189,4
2012.0,KENTUCKY,34.844628099173555,6
2012.0,MARYLAND,57.552,1
2012.0,MASSACHUSETTS,66.42,1
2012.0,MICHIGAN,58.61666666666667,11
2012.0,MINNESOTA,63.02386363636364,4
2012.0,MISSOURI,46.6353448275862,13
2012.0,MONTANA,60.52456140350878,7
2012.0,NEW JERSEY,61.60909090909092,1
2012.0,NEW YORK,61.22380952380952,1
2012.0,NORTH CAROLINA,42.95049504950495,3
2012.0,OHIO,51.64831460674157,7
2012.0,OKLAHOMA,41.776923076923076,5
2012.0,OREGON,59.71081081081081,6
2012.0,PENNSYLVANIA,56.50588235294118,2
2012.0,SOUTH DAKOTA,57.189552238805966,1
2012.0,TENNESSEE,33.925000000000004,2
2012.0,TEXAS,45.470588235294116,2
2012.0,VIRGINIA,48.07923076923077,8
2012.0,WASHINGTON,59.5225,19
2012.0,WEST VIRGINIA,33.214285714285715,4
2012.0,WISCONSIN,66.12876712328767,8
